Declare,metatab-latest
Title,
Description,
Identifier,568b4be1-22e2-4e7f-bf79-d497d1c5edd3
Name,sandiegohungercoalition.org-nslp-1.1.1
Dataset,nslp
Origin,sandiegohungercoalition.org
Time,
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2021-04-05T20:34:03
Modified,2021-04-05T20:34:04
Giturl,https://github.com/sandiegodata-projects/sandiegohungercoalition-collection.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
""
Section,Resources,Name,Description,
""
Section,Schema,DataType,AltName,Description
